Pclass,Sex,Age,SibSp,Parch,Embarked,Survived
0.0014584346135148275,0.0,0.0002466885150461493,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0031847133757961785,4.111475250769155e-05,0.002145922746781116,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0,0.0003289180200615324,0.0,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0,0.00028780326755384084,0.002145922746781116,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0004861448711716091,0.0031847133757961785,0.0002466885150461493,0.002145922746781116,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0009722897423432182,0.0,0.0007400655451384478,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0004861448711716091,0.0,0.000452262277584607,0.0,0.0,0.0014641288433382138,0.0
0.0009722897423432182,0.0,0.0007400655451384478,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,4.111475250769155e-05,0.006437768240343348,0.0029411764705882353,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.00028780326755384084,0.002145922746781116,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.0002466885150461493,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,4.111475250769155e-05,0.0,0.0,0.0007320644216691069,0.0
0.0004861448711716091,0.0,0.00020557376253845772,0.0,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0,0.0002466885150461493,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0,0.0002466885150461493,0.0,0.0,0.0,0.0
0.0004861448711716091,0.0,0.000452262277584607,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.0002466885150461493,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0031847133757961785,4.111475250769155e-05,0.0,0.0058823529411764705,0.0,0.0029239766081871343
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0009722897423432182,0.0,0.0,0.0,0.0,0.0,0.0029239766081871343
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0004861448711716091,0.0,0.0001644590100307662,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,0.00028780326755384084,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.0002466885150461493,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0031847133757961785,0.0001644590100307662,0.0,0.0,0.0007320644216691069,0.0029239766081871343
0.0014584346135148275,0.0031847133757961785,4.111475250769155e-05,0.002145922746781116,0.0,0.0,0.0
0.0014584346135148275,0.0,0.0002466885150461493,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,0.0,0.0,0.0058823529411764705,0.0007320644216691069,0.0
0.0009722897423432182,0.0031847133757961785,0.0003289180200615324,0.0,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0,0.0002466885150461493,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0004861448711716091,0.0,0.000452262277584607,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,0.0,0.002145922746781116,0.0,0.0007320644216691069,0.0029239766081871343
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0004861448711716091,0.0,0.000452262277584607,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.00028780326755384084,0.002145922746781116,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.0003289180200615324,0.0,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,0.0001644590100307662,0.0,0.0,0.0007320644216691069,0.0029239766081871343
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0004861448711716091,0.0031847133757961785,0.0002466885150461493,0.002145922746781116,0.0,0.0014641288433382138,0.0029239766081871343
0.0009722897423432182,0.0,0.0007400655451384478,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,4.111475250769155e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0,0.0003289180200615324,0.0,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0031847133757961785,0.0001644590100307662,0.0,0.0,0.0007320644216691069,0.0029239766081871343
0.0014584346135148275,0.0,4.111475250769155e-05,0.002145922746781116,0.0029411764705882353,0.0,0.0029239766081871343
0.0004861448711716091,0.0,0.000452262277584607,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0031847133757961785,0.0001644590100307662,0.0,0.0,0.0007320644216691069,0.0029239766081871343
0.0009722897423432182,0.0,0.0007400655451384478,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0004861448711716091,0.0,0.00020557376253845772,0.0,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0004861448711716091,0.0,0.0001644590100307662,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0,0.0,0.002145922746781116,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0,0.0002466885150461493,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0,4.111475250769155e-05,0.002145922746781116,0.0058823529411764705,0.0014641288433382138,0.0
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0031847133757961785,0.0,0.017167381974248927,0.0058823529411764705,0.0014641288433382138,0.0
0.0004861448711716091,0.0,0.0001644590100307662,0.0,0.0,0.0,0.0
0.0004861448711716091,0.0,0.000452262277584607,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,8.22295050153831e-05,0.0,0.0,0.0007320644216691069,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,4.111475250769155e-05,0.0,0.0,0.0007320644216691069,0.0029239766081871343
0.0014584346135148275,0.0,0.0002466885150461493,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0004861448711716091,0.0,0.00012334425752307465,0.0,0.0,0.0,0.0029239766081871343
0.0014584346135148275,0.0,0.0,0.017167381974248927,0.0058823529411764705,0.0014641288433382138,0.0
0.0004861448711716091,0.0031847133757961785,0.00020557376253845772,0.002145922746781116,0.0,0.0,0.0029239766081871343
0.0014584346135148275,0.0,0.0002466885150461493,0.0,0.0,0.0,0.0
0.0014584346135148275,0.0031847133757961785,0.0,0.017167381974248927,0.0058823529411764705,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,0.0,0.002145922746781116,0.0058823529411764705,0.0014641288433382138,0.0
